Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       6/10          fill_cylinder [90]
[79]     0.0    0.00    0.00      10         convert_to_rgb [79]
                0.00    0.00      10/40          free_double_arr [64]
-----------------------------------------------
                0.00    0.00       1/10          fill_camera [110]
                0.00    0.00       1/10          fill_plane [113]
                0.00    0.00       2/10          fill_light [94]
                0.00    0.00       6/10          fill_cylinder [90]
[80]     0.0    0.00    0.00      10         convert_to_xyz [80]
                0.00    0.00      30/113         convert_to_float [58]
                0.00    0.00      10/40          free_double_arr [64]
-----------------------------------------------
                0.00    0.00      10/10          check_coordinate [77]
[81]     0.0    0.00    0.00      10         loop_check_coord [81]
                0.00    0.00      29/53          brows_line [62]
                0.00    0.00      29/113         convert_to_float [58]
-----------------------------------------------
                0.00    0.00      10/10          check_rgb [78]
[82]     0.0    0.00    0.00      10         loop_check_rgb [82]
                0.00    0.00      30/30          brows_line [65]
-----------------------------------------------
                0.00    0.00       1/8           check_camera [103]
                0.00    0.00       1/8           check_plane [106]
                0.00    0.00       6/8           conditional_sequence [89]
[83]     0.0    0.00    0.00       8         check_coordinate_direction [83]
                0.00    0.00       8/8           loop_check_coord_dir [86]
-----------------------------------------------
                0.00    0.00       1/8           fill_camera [110]
                0.00    0.00       1/8           fill_plane [113]
                0.00    0.00       6/8           fill_cylinder [90]
[84]     0.0    0.00    0.00       8         convert_to_orientation [84]
                0.00    0.00       8/8           convert_to_vect_float [85]
                0.00    0.00       8/40          free_double_arr [64]
-----------------------------------------------
                0.00    0.00       8/8           convert_to_orientation [84]
[85]     0.0    0.00    0.00       8         convert_to_vect_float [85]
                0.00    0.00      24/24          convert_to_float_bis [66]
-----------------------------------------------
                0.00    0.00       8/8           check_coordinate_direction [83]
[86]     0.0    0.00    0.00       8         loop_check_coord_dir [86]
                0.00    0.00      24/53          brows_line [62]
                0.00    0.00      24/113         convert_to_float [58]
-----------------------------------------------
                0.00    0.00       6/6           loop_attribute_func [126]
[87]     0.0    0.00    0.00       6         attribute_function_letter [87]
-----------------------------------------------
                0.00    0.00       6/6           brows_arr_function [74]
[88]     0.0    0.00    0.00       6         check_cylinder [88]
                0.00    0.00       6/6           conditional_sequence [89]
-----------------------------------------------
                0.00    0.00       6/6           check_cylinder [88]
[89]     0.0    0.00    0.00       6         conditional_sequence [89]
                0.00    0.00      12/12          check_float_construction [71]
                0.00    0.00      12/12          convert_to_float_check_value [72]
                0.00    0.00       6/10          check_coordinate [77]
                0.00    0.00       6/8           check_coordinate_direction [83]
                0.00    0.00       6/10          check_rgb [78]
-----------------------------------------------
                0.00    0.00       6/6           build_cylinder [97]
[90]     0.0    0.00    0.00       6         fill_cylinder [90]
                0.00    0.00      12/113         convert_to_float [58]
                0.00    0.00       6/10          convert_to_xyz [80]
                0.00    0.00       6/8           convert_to_orientation [84]
                0.00    0.00       6/10          convert_to_rgb [79]
-----------------------------------------------
                0.00    0.00       1/4           build_plane [99]
                0.00    0.00       1/4           build_cylinder [97]
                0.00    0.00       1/4           build_sphere [100]
                0.00    0.00       1/4           init_build_light [124]
[91]     0.0    0.00    0.00       4         count_obj [91]
                0.00    0.00      44/110         match_obj [61]
-----------------------------------------------
                0.00    0.00       2/2           check_light [93]
[92]     0.0    0.00    0.00       2         check_first_char [92]
-----------------------------------------------
                0.00    0.00       2/2           brows_arr_function [74]
[93]     0.0    0.00    0.00       2         check_light [93]
                0.00    0.00       2/2           check_first_char [92]
                0.00    0.00       2/10          check_coordinate [77]
                0.00    0.00       2/113         convert_to_float [58]
                0.00    0.00       2/10          check_rgb [78]
-----------------------------------------------
                0.00    0.00       2/2           build_light [98]
[94]     0.0    0.00    0.00       2         fill_light [94]
                0.00    0.00       2/10          convert_to_xyz [80]
                0.00    0.00       2/113         convert_to_float [58]
                0.00    0.00       2/10          convert_to_rgb [79]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [111]
[95]     0.0    0.00    0.00       1         build_ambient_light [95]
                0.00    0.00      11/110         match_obj [61]
                0.00    0.00       1/1           fill_ambient_light [109]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [111]
[96]     0.0    0.00    0.00       1         build_camera [96]
                0.00    0.00      11/110         match_obj [61]
                0.00    0.00       1/1           fill_camera [110]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [111]
[97]     0.0    0.00    0.00       1         build_cylinder [97]
                0.00    0.00      11/110         match_obj [61]
                0.00    0.00       6/6           fill_cylinder [90]
                0.00    0.00       1/4           count_obj [91]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [111]
[98]     0.0    0.00    0.00       1         build_light [98]
                0.00    0.00      11/110         match_obj [61]
                0.00    0.00       2/2           fill_light [94]
                0.00    0.00       1/1           init_build_light [124]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [111]
[99]     0.0    0.00    0.00       1         build_plane [99]
                0.00    0.00      11/110         match_obj [61]
                0.00    0.00       1/4           count_obj [91]
                0.00    0.00       1/1           fill_plane [113]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [111]
[100]    0.0    0.00    0.00       1         build_sphere [100]
                0.00    0.00      11/110         match_obj [61]
                0.00    0.00       1/4           count_obj [91]
-----------------------------------------------
                0.00    0.00       1/1           line_nb [125]
[101]    0.0    0.00    0.00       1         check_all_elem [101]
-----------------------------------------------
                0.00    0.00       1/1           brows_arr_function [74]
[102]    0.0    0.00    0.00       1         check_ambient [102]
                0.00    0.00       1/113         convert_to_float [58]
                0.00    0.00       1/10          check_rgb [78]
-----------------------------------------------
                0.00    0.00       1/1           brows_arr_function [74]
[103]    0.0    0.00    0.00       1         check_camera [103]
                0.00    0.00       1/10          check_coordinate [77]
                0.00    0.00       1/8           check_coordinate_direction [83]
                0.00    0.00       1/1           check_fov [105]
-----------------------------------------------
                0.00    0.00       1/1           parsing [128]
[104]    0.0    0.00    0.00       1         check_extension [104]
-----------------------------------------------
                0.00    0.00       1/1           check_camera [103]
[105]    0.0    0.00    0.00       1         check_fov [105]
-----------------------------------------------
                0.00    0.00       1/1           brows_arr_function [74]
[106]    0.0    0.00    0.00       1         check_plane [106]
                0.00    0.00       1/10          check_coordinate [77]
                0.00    0.00       1/8           check_coordinate_direction [83]
                0.00    0.00       1/10          check_rgb [78]
-----------------------------------------------
                0.00    0.00       1/1           hook_press [122]
[107]    0.0    0.00    0.00       1         close_window [107]
                0.00    0.00       1/1           free_objs [116]
-----------------------------------------------
                0.00    0.00       1/1           fill_structs [114]
[108]    0.0    0.00    0.00       1         create_triple_arr [108]
                0.00    0.00      11/22          split_func_condition [70]
                0.00    0.00       1/40          free_double_arr [64]
-----------------------------------------------
                0.00    0.00       1/1           build_ambient_light [95]
[109]    0.0    0.00    0.00       1         fill_ambient_light [109]
                0.00    0.00       1/113         convert_to_float [58]
                0.00    0.00       1/10          convert_to_rgb [79]
-----------------------------------------------
                0.00    0.00       1/1           build_camera [96]
[110]    0.0    0.00    0.00       1         fill_camera [110]
                0.00    0.00       1/10          convert_to_xyz [80]
                0.00    0.00       1/8           convert_to_orientation [84]
-----------------------------------------------
                0.00    0.00       1/1           fill_structs [114]
[111]    0.0    0.00    0.00       1         fill_each_struct [111]
                0.00    0.00       1/1           build_ambient_light [95]
                0.00    0.00       1/1           build_camera [96]
                0.00    0.00       1/1           build_light [98]
                0.00    0.00       1/1           build_cylinder [97]
                0.00    0.00       1/1           build_sphere [100]
                0.00    0.00       1/1           build_plane [99]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [127]
[112]    0.0    0.00    0.00       1         fill_lines [112]
-----------------------------------------------
                0.00    0.00       1/1           build_plane [99]
[113]    0.0    0.00    0.00       1         fill_plane [113]
                0.00    0.00       1/10          convert_to_xyz [80]
                0.00    0.00       1/8           convert_to_orientation [84]
                0.00    0.00       1/10          convert_to_rgb [79]
-----------------------------------------------
                0.00    0.00       1/1           main [239]
[114]    0.0    0.00    0.00       1         fill_structs [114]
                0.00    0.00       1/1           create_triple_arr [108]
                0.00    0.00       1/1           fill_each_struct [111]
                0.00    0.00       1/1           free_triple_arr [117]
-----------------------------------------------
                0.00    0.00       1/1           get_line_nb_checking_line [118]
[115]    0.0    0.00    0.00       1         free_array_function [115]
-----------------------------------------------
                0.00    0.00       1/1           close_window [107]
[116]    0.0    0.00    0.00       1         free_objs [116]
-----------------------------------------------
                0.00    0.00       1/1           fill_structs [114]
[117]    0.0    0.00    0.00       1         free_triple_arr [117]
                0.00    0.00      11/40          free_double_arr [64]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [127]
[118]    0.0    0.00    0.00       1         get_line_nb_checking_line [118]
                0.00    0.00       1/1           line_nb [125]
                0.00    0.00       1/1           free_array_function [115]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[119]    0.0    0.00    0.00       1         get_up_left [119]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[120]    0.0    0.00    0.00       1         get_vec_horizontal [120]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[121]    0.0    0.00    0.00       1         get_vec_vertical [121]
-----------------------------------------------
                0.00    0.00       1/1           mlx_loop [2]
[122]    0.0    0.00    0.00       1         hook_press [122]
                0.00    0.00       1/1           close_window [107]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [127]
[123]    0.0    0.00    0.00       1         init_all_elem [123]
-----------------------------------------------
                0.00    0.00       1/1           build_light [98]
[124]    0.0    0.00    0.00       1         init_build_light [124]
                0.00    0.00       1/4           count_obj [91]
-----------------------------------------------
                0.00    0.00       1/1           get_line_nb_checking_line [118]
[125]    0.0    0.00    0.00       1         line_nb [125]
                0.00    0.00      11/11          check_line [75]
                0.00    0.00       1/1           check_all_elem [101]
-----------------------------------------------
                0.00    0.00       1/1           setup_array_function [129]
[126]    0.0    0.00    0.00       1         loop_attribute_func [126]
                0.00    0.00       6/6           attribute_function_letter [87]
-----------------------------------------------
                0.00    0.00       1/1           parsing [128]
[127]    0.0    0.00    0.00       1         open_and_store [127]
                0.00    0.00       1/1           setup_array_function [129]
                0.00    0.00       1/1           init_all_elem [123]
                0.00    0.00       1/1           get_line_nb_checking_line [118]
                0.00    0.00       1/1           fill_lines [112]
-----------------------------------------------
                0.00    0.00       1/1           main [239]
[128]    0.0    0.00    0.00       1         parsing [128]
                0.00    0.00       1/1           check_extension [104]
                0.00    0.00       1/1           open_and_store [127]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [127]
[129]    0.0    0.00    0.00       1         setup_array_function [129]
                0.00    0.00       1/1           loop_attribute_func [126]
-----------------------------------------------
                0.00    0.00       1/1           main [239]
[130]    0.0    0.00    0.00       1         window [130]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [25] _init                  [40] create_color          [119] get_up_left
  [52] ambient_light_quo     [108] create_triple_arr     [120] get_vec_horizontal
  [87] attribute_function_letter [23] create_vector      [121] get_vec_vertical
  [74] brows_arr_function    [109] fill_ambient_light     [53] get_vector
  [62] brows_line            [110] fill_camera           [122] hook_press
  [65] brows_line             [26] fill_cy_eq_ray         [54] img_pixel_put
  [95] build_ambient_light    [90] fill_cylinder          [37] in_the_way
  [96] build_camera           [47] fill_disp_point       [123] init_all_elem
  [97] build_cylinder        [111] fill_each_struct      [124] init_build_light
  [98] build_light            [94] fill_light             [33] init_solution
  [99] build_plane           [112] fill_lines             [18] intersect_self
 [100] build_sphere           [24] fill_list_intersection [27] is_closer
 [101] check_all_elem        [113] fill_plane            [125] line_nb
 [102] check_ambient         [114] fill_structs           [38] list_add
 [103] check_camera          [115] free_array_function   [126] loop_attribute_func
  [77] check_coordinate       [64] free_double_arr        [81] loop_check_coord
  [83] check_coordinate_direction [45] free_list          [86] loop_check_coord_dir
  [88] check_cylinder        [116] free_objs              [82] loop_check_rgb
 [104] check_extension        [76] free_split_return_false [8] loop_light
  [92] check_first_char      [117] free_triple_arr         [4] loop_line
  [71] check_float_construction [68] ft_count_word        [73] loop_on_number
 [105] check_fov              [56] ft_is_space             [5] loop_rendering
  [63] check_int_max          [69] ft_less_line           [61] match_obj
  [93] check_light            [60] ft_strndup             [50] multp
   [9] check_light_shadow      [6] get_cylinder           [32] new_elem
  [75] check_line             [10] get_disc               [31] norm_of_vector
  [17] check_no_shadow       [118] get_line_nb_checking_line [21] normalize_vector
 [106] check_plane            [49] get_opposite_vector    [55] one_solu
  [78] check_rgb               [7] get_pixel_color        [14] one_solu_disc
  [22] check_solution         [19] get_plane              [46] one_solu_plan
 [107] close_window           [34] get_quadra_a          [127] open_and_store
  [36] compute_rgb            [20] get_quadra_b          [128] parsing
  [89] conditional_sequence   [15] get_quadra_c           [59] remove_dot
  [58] convert_to_float       [11] get_quadra_cylinder_equation [67] remove_dot
  [66] convert_to_float_bis   [12] get_quadra_disc_equation [1] render_window
  [72] convert_to_float_check_value [39] get_quadra_plan_equation [3] resolve_equation
  [84] convert_to_orientation [35] get_rayline_eq        [129] setup_array_function
  [79] convert_to_rgb         [44] get_rayvec_light       [16] solution
  [85] convert_to_vect_float  [42] get_screen_unit_hor_vect [13] solution_disc
  [80] convert_to_xyz         [43] get_screen_unit_vert_vect [29] solution_plan
  [57] copy_sol_two_in_one    [41] get_specific_cylinder  [70] split_func_condition
  [51] copy_solu_two_in_one   [28] get_specific_plane     [30] two_solu
  [91] count_obj              [48] get_sphere            [130] window
