Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       8/8           loop_check_coord_dir [82]
-----------------------------------------------
                0.00    0.00       1/8           fill_camera [106]
                0.00    0.00       1/8           fill_plane [109]
                0.00    0.00       6/8           fill_cylinder [86]
[80]     0.0    0.00    0.00       8         convert_to_orientation [80]
                0.00    0.00       8/8           convert_to_vect_float [81]
                0.00    0.00       8/40          free_double_arr [60]
-----------------------------------------------
                0.00    0.00       8/8           convert_to_orientation [80]
[81]     0.0    0.00    0.00       8         convert_to_vect_float [81]
                0.00    0.00      24/24          convert_to_float_bis [62]
-----------------------------------------------
                0.00    0.00       8/8           check_coordinate_direction [79]
[82]     0.0    0.00    0.00       8         loop_check_coord_dir [82]
                0.00    0.00      24/53          brows_line [58]
                0.00    0.00      24/113         convert_to_float [54]
-----------------------------------------------
                0.00    0.00       6/6           loop_attribute_func [122]
[83]     0.0    0.00    0.00       6         attribute_function_letter [83]
-----------------------------------------------
                0.00    0.00       6/6           brows_arr_function [70]
[84]     0.0    0.00    0.00       6         check_cylinder [84]
                0.00    0.00       6/6           conditional_sequence [85]
-----------------------------------------------
                0.00    0.00       6/6           check_cylinder [84]
[85]     0.0    0.00    0.00       6         conditional_sequence [85]
                0.00    0.00      12/12          check_float_construction [67]
                0.00    0.00      12/12          convert_to_float_check_value [68]
                0.00    0.00       6/10          check_coordinate [73]
                0.00    0.00       6/8           check_coordinate_direction [79]
                0.00    0.00       6/10          check_rgb [74]
-----------------------------------------------
                0.00    0.00       6/6           build_cylinder [93]
[86]     0.0    0.00    0.00       6         fill_cylinder [86]
                0.00    0.00      12/113         convert_to_float [54]
                0.00    0.00       6/10          convert_to_xyz [76]
                0.00    0.00       6/8           convert_to_orientation [80]
                0.00    0.00       6/10          convert_to_rgb [75]
-----------------------------------------------
                0.00    0.00       1/4           build_plane [95]
                0.00    0.00       1/4           build_cylinder [93]
                0.00    0.00       1/4           build_sphere [96]
                0.00    0.00       1/4           init_build_light [120]
[87]     0.0    0.00    0.00       4         count_obj [87]
                0.00    0.00      44/110         match_obj [57]
-----------------------------------------------
                0.00    0.00       2/2           check_light [89]
[88]     0.0    0.00    0.00       2         check_first_char [88]
-----------------------------------------------
                0.00    0.00       2/2           brows_arr_function [70]
[89]     0.0    0.00    0.00       2         check_light [89]
                0.00    0.00       2/2           check_first_char [88]
                0.00    0.00       2/10          check_coordinate [73]
                0.00    0.00       2/113         convert_to_float [54]
                0.00    0.00       2/10          check_rgb [74]
-----------------------------------------------
                0.00    0.00       2/2           build_light [94]
[90]     0.0    0.00    0.00       2         fill_light [90]
                0.00    0.00       2/10          convert_to_xyz [76]
                0.00    0.00       2/113         convert_to_float [54]
                0.00    0.00       2/10          convert_to_rgb [75]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [107]
[91]     0.0    0.00    0.00       1         build_ambient_light [91]
                0.00    0.00      11/110         match_obj [57]
                0.00    0.00       1/1           fill_ambient_light [105]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [107]
[92]     0.0    0.00    0.00       1         build_camera [92]
                0.00    0.00      11/110         match_obj [57]
                0.00    0.00       1/1           fill_camera [106]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [107]
[93]     0.0    0.00    0.00       1         build_cylinder [93]
                0.00    0.00      11/110         match_obj [57]
                0.00    0.00       6/6           fill_cylinder [86]
                0.00    0.00       1/4           count_obj [87]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [107]
[94]     0.0    0.00    0.00       1         build_light [94]
                0.00    0.00      11/110         match_obj [57]
                0.00    0.00       2/2           fill_light [90]
                0.00    0.00       1/1           init_build_light [120]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [107]
[95]     0.0    0.00    0.00       1         build_plane [95]
                0.00    0.00      11/110         match_obj [57]
                0.00    0.00       1/4           count_obj [87]
                0.00    0.00       1/1           fill_plane [109]
-----------------------------------------------
                0.00    0.00       1/1           fill_each_struct [107]
[96]     0.0    0.00    0.00       1         build_sphere [96]
                0.00    0.00      11/110         match_obj [57]
                0.00    0.00       1/4           count_obj [87]
-----------------------------------------------
                0.00    0.00       1/1           line_nb [121]
[97]     0.0    0.00    0.00       1         check_all_elem [97]
-----------------------------------------------
                0.00    0.00       1/1           brows_arr_function [70]
[98]     0.0    0.00    0.00       1         check_ambient [98]
                0.00    0.00       1/113         convert_to_float [54]
                0.00    0.00       1/10          check_rgb [74]
-----------------------------------------------
                0.00    0.00       1/1           brows_arr_function [70]
[99]     0.0    0.00    0.00       1         check_camera [99]
                0.00    0.00       1/10          check_coordinate [73]
                0.00    0.00       1/8           check_coordinate_direction [79]
                0.00    0.00       1/1           check_fov [101]
-----------------------------------------------
                0.00    0.00       1/1           parsing [124]
[100]    0.0    0.00    0.00       1         check_extension [100]
-----------------------------------------------
                0.00    0.00       1/1           check_camera [99]
[101]    0.0    0.00    0.00       1         check_fov [101]
-----------------------------------------------
                0.00    0.00       1/1           brows_arr_function [70]
[102]    0.0    0.00    0.00       1         check_plane [102]
                0.00    0.00       1/10          check_coordinate [73]
                0.00    0.00       1/8           check_coordinate_direction [79]
                0.00    0.00       1/10          check_rgb [74]
-----------------------------------------------
                0.00    0.00       1/1           hook_press [118]
[103]    0.0    0.00    0.00       1         close_window [103]
                0.00    0.00       1/1           free_objs [112]
-----------------------------------------------
                0.00    0.00       1/1           fill_structs [110]
[104]    0.0    0.00    0.00       1         create_triple_arr [104]
                0.00    0.00      11/22          split_func_condition [66]
                0.00    0.00       1/40          free_double_arr [60]
-----------------------------------------------
                0.00    0.00       1/1           build_ambient_light [91]
[105]    0.0    0.00    0.00       1         fill_ambient_light [105]
                0.00    0.00       1/113         convert_to_float [54]
                0.00    0.00       1/10          convert_to_rgb [75]
-----------------------------------------------
                0.00    0.00       1/1           build_camera [92]
[106]    0.0    0.00    0.00       1         fill_camera [106]
                0.00    0.00       1/10          convert_to_xyz [76]
                0.00    0.00       1/8           convert_to_orientation [80]
-----------------------------------------------
                0.00    0.00       1/1           fill_structs [110]
[107]    0.0    0.00    0.00       1         fill_each_struct [107]
                0.00    0.00       1/1           build_ambient_light [91]
                0.00    0.00       1/1           build_camera [92]
                0.00    0.00       1/1           build_light [94]
                0.00    0.00       1/1           build_cylinder [93]
                0.00    0.00       1/1           build_sphere [96]
                0.00    0.00       1/1           build_plane [95]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [123]
[108]    0.0    0.00    0.00       1         fill_lines [108]
-----------------------------------------------
                0.00    0.00       1/1           build_plane [95]
[109]    0.0    0.00    0.00       1         fill_plane [109]
                0.00    0.00       1/10          convert_to_xyz [76]
                0.00    0.00       1/8           convert_to_orientation [80]
                0.00    0.00       1/10          convert_to_rgb [75]
-----------------------------------------------
                0.00    0.00       1/1           main [230]
[110]    0.0    0.00    0.00       1         fill_structs [110]
                0.00    0.00       1/1           create_triple_arr [104]
                0.00    0.00       1/1           fill_each_struct [107]
                0.00    0.00       1/1           free_triple_arr [113]
-----------------------------------------------
                0.00    0.00       1/1           get_line_nb_checking_line [114]
[111]    0.0    0.00    0.00       1         free_array_function [111]
-----------------------------------------------
                0.00    0.00       1/1           close_window [103]
[112]    0.0    0.00    0.00       1         free_objs [112]
-----------------------------------------------
                0.00    0.00       1/1           fill_structs [110]
[113]    0.0    0.00    0.00       1         free_triple_arr [113]
                0.00    0.00      11/40          free_double_arr [60]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [123]
[114]    0.0    0.00    0.00       1         get_line_nb_checking_line [114]
                0.00    0.00       1/1           line_nb [121]
                0.00    0.00       1/1           free_array_function [111]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[115]    0.0    0.00    0.00       1         get_up_left [115]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[116]    0.0    0.00    0.00       1         get_vec_horizontal [116]
-----------------------------------------------
                0.00    0.00       1/1           render_window [1]
[117]    0.0    0.00    0.00       1         get_vec_vertical [117]
-----------------------------------------------
                0.00    0.00       1/1           mlx_loop [2]
[118]    0.0    0.00    0.00       1         hook_press [118]
                0.00    0.00       1/1           close_window [103]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [123]
[119]    0.0    0.00    0.00       1         init_all_elem [119]
-----------------------------------------------
                0.00    0.00       1/1           build_light [94]
[120]    0.0    0.00    0.00       1         init_build_light [120]
                0.00    0.00       1/4           count_obj [87]
-----------------------------------------------
                0.00    0.00       1/1           get_line_nb_checking_line [114]
[121]    0.0    0.00    0.00       1         line_nb [121]
                0.00    0.00      11/11          check_line [71]
                0.00    0.00       1/1           check_all_elem [97]
-----------------------------------------------
                0.00    0.00       1/1           setup_array_function [125]
[122]    0.0    0.00    0.00       1         loop_attribute_func [122]
                0.00    0.00       6/6           attribute_function_letter [83]
-----------------------------------------------
                0.00    0.00       1/1           parsing [124]
[123]    0.0    0.00    0.00       1         open_and_store [123]
                0.00    0.00       1/1           setup_array_function [125]
                0.00    0.00       1/1           init_all_elem [119]
                0.00    0.00       1/1           get_line_nb_checking_line [114]
                0.00    0.00       1/1           fill_lines [108]
-----------------------------------------------
                0.00    0.00       1/1           main [230]
[124]    0.0    0.00    0.00       1         parsing [124]
                0.00    0.00       1/1           check_extension [100]
                0.00    0.00       1/1           open_and_store [123]
-----------------------------------------------
                0.00    0.00       1/1           open_and_store [123]
[125]    0.0    0.00    0.00       1         setup_array_function [125]
                0.00    0.00       1/1           loop_attribute_func [122]
-----------------------------------------------
                0.00    0.00       1/1           main [230]
[126]    0.0    0.00    0.00       1         window [126]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [49] ambient_light_quo      [38] create_color           [50] get_vector
  [83] attribute_function_letter [104] create_triple_arr [118] hook_press
  [70] brows_arr_function     [23] create_vector          [51] img_pixel_put
  [58] brows_line            [105] fill_ambient_light     [36] in_the_way
  [61] brows_line            [106] fill_camera           [119] init_all_elem
  [91] build_ambient_light    [86] fill_cylinder         [120] init_build_light
  [92] build_camera           [44] fill_disp_point        [22] init_solution
  [93] build_cylinder        [107] fill_each_struct       [18] intersect_self
  [94] build_light            [90] fill_light             [31] is_closer
  [95] build_plane           [108] fill_lines            [121] line_nb
  [96] build_sphere           [28] fill_list_intersection [32] list_add
  [97] check_all_elem        [109] fill_plane            [122] loop_attribute_func
  [98] check_ambient         [110] fill_structs           [77] loop_check_coord
  [99] check_camera          [111] free_array_function    [82] loop_check_coord_dir
  [73] check_coordinate       [60] free_double_arr        [78] loop_check_rgb
  [79] check_coordinate_direction [37] free_list           [8] loop_light
  [84] check_cylinder        [112] free_objs               [4] loop_line
 [100] check_extension        [72] free_split_return_false [69] loop_on_number
  [88] check_first_char      [113] free_triple_arr         [5] loop_rendering
  [67] check_float_construction [64] ft_count_word        [57] match_obj
 [101] check_fov              [52] ft_is_space            [47] multp
  [59] check_int_max          [65] ft_less_line           [33] new_elem
  [89] check_light            [56] ft_strndup             [16] norm_of_vector
   [9] check_light_shadow      [6] get_cylinder           [15] normalize_vector
  [71] check_line             [10] get_disc               [39] one_solu
  [17] check_no_shadow       [114] get_line_nb_checking_line [14] one_solu_disc
 [102] check_plane            [46] get_opposite_vector    [34] one_solu_plan
  [74] check_rgb               [7] get_pixel_color       [123] open_and_store
  [21] check_solution         [19] get_plane             [124] parsing
 [103] close_window           [11] get_quadra_cylinder_equation [55] remove_dot
  [35] compute_rgb            [12] get_quadra_disc_equation [63] remove_dot
  [85] conditional_sequence   [24] get_quadra_plan_equation [1] render_window
  [54] convert_to_float       [43] get_rayline_eq          [3] resolve_equation
  [62] convert_to_float_bis   [27] get_rayvec_light      [125] setup_array_function
  [68] convert_to_float_check_value [41] get_screen_unit_hor_vect [20] solution
  [80] convert_to_orientation [42] get_screen_unit_vert_vect [13] solution_disc
  [75] convert_to_rgb         [30] get_specific_cylinder  [26] solution_plan
  [81] convert_to_vect_float  [25] get_specific_plane     [66] split_func_condition
  [76] convert_to_xyz         [45] get_sphere             [29] two_solu
  [53] copy_sol_two_in_one   [115] get_up_left            [40] vector_product
  [48] copy_solu_two_in_one  [116] get_vec_horizontal    [126] window
  [87] count_obj             [117] get_vec_vertical
